,title,type,issue,date
242,Remarks by the Vice President at the National Catholic Prayer Breakfast,Remarks,Law & Justice,"Jun 6, 2017"
243,Readout of President Donald J. Trump’s Call with King Salman Bin Abdulaziz Al Saud of Saudi Arabia,Statements & Releases,Foreign Policy,"Jun 6, 2017"
244,President Donald J. Trump Signs H.R. 375 into Law,Statements & Releases,Law & Justice,"Jun 6, 2017"
245,President Donald J. Trump Signs H.R. 366 into Law,Statements & Releases,Law & Justice,"Jun 6, 2017"
246,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"Jun 6, 2017"
247,Substitute Amendment to H.R. 10 – Financial CHOICE Act of 2017,Statements & Releases,Budget & Spending,"Jun 6, 2017"
248,Editorial Boards Praise President Trump’s Air Traffic Control Reform Plan,News Clips,Infrastructure & Technology,"Jun 6, 2017"
249,The Beginning of a “Great New Era in American Aviation”,Other,Infrastructure & Technology,"Jun 6, 2017"
250,Press Briefing by Principal Deputy Press Secretary Sarah Sanders and VA Secretary David Shulkin,Press Briefings,Other,"Jun 5, 2017"
251,President Donald J. Trump’s Principles for Reforming the U.S. Air Traffic Control System,Fact Sheets,Infrastructure & Technology,"Jun 5, 2017"
252,Statement from the Press Secretary on the Visit of President Juan Carlos Varela of Panama,Statements & Releases,Foreign Policy,"Jun 5, 2017"
253,Statement from the Press Secretary,Statements & Releases,Other,"Jun 5, 2017"
254,Remarks by Vice President Pence in Introducing President Trump at Announcement of Air Traffic Control Initiative,Remarks,Infrastructure & Technology,"Jun 5, 2017"
255,Remarks by the Vice President at a Listening Session on Healthcare with Women Entrepreneurs,Remarks,Healthcare,"Jun 5, 2017"
256,Remarks by President Trump at Announcement of Air Traffic Control Initiative,Remarks,Infrastructure & Technology,"Jun 5, 2017"
257,Readout of the Vice President’s Meeting with Prime Minister of Montenegro Dusko Markovic,Statements & Releases,Foreign Policy,"Jun 5, 2017"
258,Readout of U. S. National Security Advisor Lieutenant General H. R. McMaster’s Call with President Ashraf Ghani of Afghanistan,Statements & Releases,Foreign Policy,"Jun 5, 2017"
259,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"Jun 5, 2017"
260,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"Jun 5, 2017"
261,President Donald J. Trump and First Lady Melania Trump Host White House Reception to Honor Gold Star Families,Statements & Releases,Veterans,"Jun 5, 2017"
262,One Nomination Sent to the Senate Today,Nominations & Appointments,Other,"Jun 5, 2017"
263,Letter from the President to Members of Congress,Statements & Releases,Infrastructure & Technology,"Jun 5, 2017"
264,Former Transportation Secretaries Praise Air Traffic Control Reform,Statements & Releases,Infrastructure & Technology,"Jun 5, 2017"
265,Statement from President Donald J. Trump on National Cancer Survivors Day,Statements & Releases,Healthcare,"Jun 4, 2017"
266,President Donald J. Trump and First Lady Melania Trump Celebrate Ford’s Theatre,Statements & Releases,Other,"Jun 4, 2017"
267,Readout of President Donald J. Trump’s Call with Prime Minister Theresa May of the United Kingdom,Statements & Releases,Foreign Policy,"Jun 3, 2017"
268,Daily Press Briefing by Press Secretary Sean Spicer and EPA Administrator Scott Pruitt,Press Briefings,Other,"Jun 2, 2017"
269,Vice President Mike Pence to Participate in the Conference on Prosperity and Security in Central America,Statements & Releases,Foreign Policy,"Jun 2, 2017"
270,President Donald J. Trump’s Weekly Address,Statements & Releases,Foreign Policy,"Jun 2, 2017"
271,President Donald J. Trump Signs S. 419 and S. 583 into Law,Statements & Releases,Law & Justice,"Jun 2, 2017"
272,President Donald J. Trump Approves Missouri Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 2, 2017"
273,Editorial Boards Praise President Trump’s Paris Decision,News Clips,Energy & Environment,"Jun 2, 2017"
274,Statement on the American Embassy in Israel,Statements & Releases,Foreign Policy,"Jun 1, 2017"
275,"Readout of President Donald J. Trump’s Telephone Calls with Chancellor Angela Merkel of Germany, President Emmanuel Macron of France, Prime Minister Justin Trudeau of Canada, and Prime Minister Theresa May of the United Kingdom",Statements & Releases,Foreign Policy,"Jun 1, 2017"
276,President Trump Puts American Jobs First,Fact Sheets,Energy & Environment,"Jun 1, 2017"
277,Presidential Memorandum for the Secretary of State,Presidential Memoranda,Foreign Policy,"Jun 1, 2017"
278,President Donald J. Trump Announces the Appointment of Amul R. Thapar of Kentucky as a Circuit Judge on the United States Court of Appeals for the Sixth Circuit,Other,Law & Justice,"Jun 1, 2017"
279,President Donald J. Trump Approves New Hampshire Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 1, 2017"
280,Remarks by the Vice President Introducing President Trump’s Statement on the Paris Accord,Remarks,Energy & Environment,"Jun 1, 2017"
281,President Trump Announces U.S. Withdrawal From the Paris Climate Accord,Other,Energy & Environment,"Jun 1, 2017"
282,Statement by President Trump on the Paris Climate Accord,Remarks,Energy & Environment,"Jun 1, 2017"
283,Joint Statement for Enhancing the Comprehensive Partnership between the United States of America and the Socialist Republic of Vietnam,Statements & Releases,Foreign Policy,"May 31, 2017"
284,President Donald J. Trump Proclaims June 2017 as African-American Music Appreciation Month,Proclamations,Other,"May 31, 2017"
285,President Donald J. Trump Proclaims June 2017 as Great Outdoors Month,Proclamations,Other,"May 31, 2017"
286,President Donald J. Trump Proclaims June 2017 as National Caribbean-American Heritage Month,Proclamations,Other,"May 31, 2017"
287,President Donald J. Trump Proclaims June 2017 as National Homeownership Month,Proclamations,Other,"May 31, 2017"
288,President Donald J. Trump Proclaims June 2017 as National Ocean Month,Proclamations,Energy & Environment,"May 31, 2017"
289,Press Briefing by Secretary of Veterans Affairs David Shulkin,Press Briefings,Other,"May 31, 2017"
290,Readout of President Donald J. Trump’s Call with President Ashraf Ghani of Afghanistan,Statements & Releases,Foreign Policy,"May 31, 2017"
291,Statement from the Press Secretary on the Visit of President Klaus Iohannis of Romania,Statements & Releases,Foreign Policy,"May 31, 2017"
292,Remarks by President Trump at Arlington National Cemetery,Remarks,Other,"May 29, 2017"
293,Remarks by the Vice President at the Project Hero Bike Ride,Remarks,Veterans,"May 29, 2017"
294,President Donald J. Trump Announces Intent to Nominate Henry Kerner to the Office of Special Counsel,Nominations & Appointments,Other,"May 26, 2017"
295,President Donald J. Trump Approves Oklahoma Disaster Declaration,Statements & Releases,Land & Agriculture,"May 26, 2017"
296,President Donald J. Trump’s Weekly Address,Statements & Releases,Budget & Spending,"May 26, 2017"
297,Readout of President Donald J. Trump’s Meeting with Prime Minister Shinzo Abe of Japan,Statements & Releases,Foreign Policy,"May 26, 2017"
298,Remarks by the Vice President at the US Naval Academy Commencement Ceremony,Remarks,Other,"May 26, 2017"
299,Statement from President Donald J. Trump on Ramadan,Statements & Releases,Other,"May 26, 2017"
300,"Trump Administration Keeps its Promise: Begins Removing Violent Gang Members, Criminals, and Predators from American Communities",Statements & Releases,National Security & Defense,"May 26, 2017"
301,President Trump Meets with World Leaders Before the NATO Summit,Other,Foreign Policy,"May 26, 2017"
302,First Lady Melania Trump and Queen Mathilde of Belgium Participate in Forum to Protect Children from Online Exploitation,Statements & Releases,Education,"May 25, 2017"
303,Gingrich: “The President Just Made A Titanic Foreign Policy Shift. The Media Missed It.”,News Clips,Foreign Policy,"May 25, 2017"
304,Readout of President Donald J. Trump’s May 25th Working Lunch with President Emmanuel Macron of France,Statements & Releases,Foreign Policy,"May 25, 2017"
305,Readout of President Donald J. Trump’s Meeting with European Council President Donald Tusk and European Commission President Jean-Claude Juncker,Statements & Releases,Foreign Policy,"May 25, 2017"
306,Readout of President Donald J. Trump’s Meetings with the King Philippe and Queen Mathilde of Belgium and Prime Minister Charles Michel of Belgium,Statements & Releases,Foreign Policy,"May 25, 2017"
307,"Remarks by President Trump at NATO Unveiling of the Article 5 and Berlin Wall Memorials – Brussels, Belgium",Remarks,Foreign Policy,"May 25, 2017"
308,Statement from President Donald J. Trump,Statements & Releases,National Security & Defense,"May 25, 2017"
309,Statement from the Press Secretary on the United States’ Solidarity with the Philippines,Statements & Releases,Foreign Policy,"May 25, 2017"
310,Ten Nominations and One Withdrawal Sent to the Senate Today,Nominations & Appointments,Other,"May 25, 2017"
311,Readout of President Donald J. Trump’s Meetings with Italian President Sergio Mattarella and Prime Minister Paolo Gentiloni,Statements & Releases,Foreign Policy,"May 24, 2017"
312,Readout of President Donald J. Trump’s Meeting with His Holiness Pope Francis and Cardinal Secretary of State Pietro Parolin,Statements & Releases,Foreign Policy,"May 24, 2017"
313,President Donald J. Trump Announces Intent to Appoint the Following Individuals to the President’s Commission on White House Fellowships,Statements & Releases,Other,"May 24, 2017"
314,Strengthening the Bond Between the United States and Israel,Other,Foreign Policy,"May 24, 2017"
315,"Remarks by the Vice President at Cajun Industries, Baton Rouge, LA",Remarks,Budget & Spending,"May 24, 2017"
316,Statement from First Lady Melania Trump on her Visit to Bambino Gesu Children’s Hospital,Statements & Releases,Other,"May 24, 2017"
317,President Trump Meets with Italian Leaders in Rome,Other,Foreign Policy,"May 24, 2017"
318,The President and First Lady Meet with His Holiness Pope Francis at the Vatican,Other,Foreign Policy,"May 24, 2017"
319,Statement from the Press Secretary on the Visit of Prime Minister Nguyen Xuan Phuc of Vietnam,Statements & Releases,Foreign Policy,"May 23, 2017"
320,Statement of Extraordinary Summit of the Cooperation Council for the Arab States of the Gulf (GCC) and the United States of America,Statements & Releases,Foreign Policy,"May 23, 2017"
321,Remarks by President Trump at Yad Vashem,Remarks,Foreign Policy,"May 23, 2017"
322,Remarks by President Trump at the Israel Museum,Remarks,Foreign Policy,"May 23, 2017"
323,Remarks by President Trump and President Abbas of the Palestinian Authority in Joint Statements,Remarks,Foreign Policy,"May 23, 2017"
324,Remarks by President Trump and President Abbas of the Palestinian Authority in Joint Statements,Remarks,Foreign Policy,"May 23, 2017"
325,Readout of President Donald J. Trump’s Phone Call with Prime Minister Theresa May of the United Kingdom,Statements & Releases,Foreign Policy,"May 23, 2017"
326,Readout of Meeting Between President Donald J. Trump and President Mahmoud Abbas of the Palestinian Authority,Statements & Releases,Foreign Policy,"May 23, 2017"
327,Readout of Meeting Between President Donald J. Trump and Israeli Prime Minister Benjamin Netanyahu,Statements & Releases,Foreign Policy,"May 23, 2017"
328,Readout of Meeting Between President Donald J. Trump and Israeli President Reuven Rivlin,Statements & Releases,Foreign Policy,"May 23, 2017"
329,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"May 23, 2017"
330,Joint Statement Between the Kingdom of Saudi Arabia and the United States of America,Statements & Releases,Foreign Policy,"May 23, 2017"
331,President Trump’s First Budget Commits Significant Resources to Fight the Opioid Epidemic,Statements & Releases,Healthcare,"May 23, 2017"
332,Press Briefing on the FY2018 Budget,Press Briefings,Budget & Spending,"May 23, 2017"
333,President Trump Meets With Prime Minister Netanyahu of Israel,Other,Foreign Policy,"May 22, 2017"
334,President Trump Arrives in Israel,Other,Foreign Policy,"May 22, 2017"
335,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"May 22, 2017"
336,One Nomination Sent to the Senate Today,Nominations & Appointments,Other,"May 22, 2017"
337,Off-camera Briefing of the FY18 Budget by Office of Management and Budget Director Mick Mulvaney,Press Briefings,Other,"May 22, 2017"
338,President Trump Delivers Remarks at the Arab Islamic American Summit,Other,Foreign Policy,"May 21, 2017"
339,Readout of President Donald J. Trump’s Meeting with President Abdel Fattah Al Sisi of Egypt,Statements & Releases,Foreign Policy,"May 21, 2017"
340,President Trump’s Speech to the Arab Islamic American Summit,Statements & Releases,Foreign Policy,"May 21, 2017"
341,President Trump and King Salman Sign Arms Deal,Other,National Security & Defense,"May 20, 2017"
342,A Look Back at the U.S.-Saudi Friendship,Other,Foreign Policy,"May 20, 2017"
343,Statement from President Donald J. Trump on Cuban Independence Day,Statements & Releases,Other,"May 20, 2017"
344,Remarks by the Vice President at Grove City College Commencement,Remarks,Other,"May 20, 2017"
345,Readout of President Donald J. Trump’s Meetings with Saudi Arabia’s Leaders,Statements & Releases,Foreign Policy,"May 20, 2017"
346,Joint Strategic Vision Declaration for the United States of America and the Kingdom of Saudi Arabia,Statements & Releases,Other,"May 20, 2017"
347,Readout of the Vice President’s Meeting with President Juan Manuel Santos of Colombia,Statements & Releases,Foreign Policy,"May 19, 2017"
348,Readout of President Donald J. Trump’s Meeting with President Juan Manuel Santos of Colombia,Statements & Releases,Foreign Policy,"May 19, 2017"
349,President Donald J. Trump’s Weekly Address,Statements & Releases,Foreign Policy,"May 19, 2017"
350,President Donald J. Trump Proclaims the Third Saturday of Each May as Armed Forces Day,Proclamations,Other,"May 19, 2017"
351,"President Donald J. Trump Proclaims May 22, 2017, as National Maritime Day",Proclamations,Other,"May 19, 2017"
352,"President Donald J. Trump Proclaims May 21 through May 27, 2017, as National Safe Boating Week",Proclamations,Other,"May 19, 2017"
353,"President Donald J. Trump Proclaims May 21 through May 27, 2017, as Emergency Medical Services Week",Proclamations,Other,"May 19, 2017"
354,President Donald J. Trump Approves Idaho Disaster Declaration,Statements & Releases,Land & Agriculture,"May 19, 2017"
355,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"May 19, 2017"
356,President Donald J. Trump Announces Intent to Nominate Kathleen Troia (“K.T.”) McFarland to be the United States Ambassador to the Republic of Singapore,Nominations & Appointments,Other,"May 19, 2017"
357,Fall 2017 White House Internship Program,Statements & Releases,Other,"May 19, 2017"
358,Remarks by President Trump and President Santos of Colombia in Joint Press Conference,Remarks,Foreign Policy,"May 18, 2017"
359,VA’s Commitment to Women Veterans,Other,Veterans,"May 18, 2017"
360,Three Nominations Sent to the Senate Today,Nominations & Appointments,Other,"May 18, 2017"
361,Remarks by the Vice President at the US Chamber of Commerce’s Invest in America Summit,Remarks,Economy & Jobs,"May 18, 2017"
362,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"May 18, 2017"
363,Melania Trump Announces Inaugural Foreign Trip as First Lady of the United States,Statements & Releases,Other,"May 18, 2017"
364,Remarks by Vice President Pence at a Reception for Asian American and Pacific Islander Heritage Month,Remarks,Other,"May 17, 2017"
365,Remarks by President Trump at United States Coast Guard Academy Commencement Ceremony,Remarks,Other,"May 17, 2017"
366,"Presidential Memorandum for the Secretary of State, the Secretary of Treasury, and the Secretary of Energy",Presidential Memoranda,Other,"May 17, 2017"
367,President Donald J. Trump Signs H.J.Res. 66 into Law,Statements & Releases,Law & Justice,"May 17, 2017"
368,President Donald J. Trump Signs H.R. 274 into Law,Statements & Releases,Land & Agriculture,"May 16, 2017"
369,Text of a Letter from the President to the Congress of the United States,Statements & Releases,Other,"May 16, 2017"
370,Remarks by President Trump and President Erdogan of Turkey in Joint Statement,Remarks,Foreign Policy,"May 16, 2017"
371,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"May 16, 2017"
372,Notice Regarding the Continuation of the National Emergency with Respect to the Stabilization of Iraq,Statements & Releases,Foreign Policy,"May 16, 2017"
373,Nine Nominations Sent to the Senate Today,Nominations & Appointments,Other,"May 16, 2017"
374,Press Gaggle by Press Secretary Spicer,Press Briefings,Other,"May 16, 2017"
375,Remarks by the Vice President at the National Peace Officers” Memorial Service,Remarks,Other,"May 15, 2017"
376,Readout of President Donald J. Trump’s Meeting with Crown Prince Mohamed bin Zayed Al Nahyan of the United Arab Emirates,Statements & Releases,Foreign Policy,"May 15, 2017"
377,"President Donald J. Trump Proclaims May 15, 2017, as Peace Officers Memorial Day and May 14 through May 20, 2017, as Police Week",Proclamations,Other,"May 15, 2017"
378,President Donald J. Trump Announces Intent to Nominate Doug Manchester as Ambassador to the Bahamas,Nominations & Appointments,Foreign Policy,"May 15, 2017"
379,Statement from President Donald J. Trump on Women’s Health Week,Statements & Releases,Healthcare,"May 14, 2017"
380,Statement from the Press Secretary on the North Korea Missile Test,Statements & Releases,Foreign Policy,"May 13, 2017"
381,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"May 12, 2017"
382,White House Movie Theater Opened for East Wing Tours for the First Time in History,Statements & Releases,Other,"May 12, 2017"
383,President Trump Protects America’s Cyber Infrastructure,Fact Sheets,Infrastructure & Technology,"May 12, 2017"
384,President Donald J. Trump’s Weekly Address,Statements & Releases,Economy & Jobs,"May 12, 2017"
385,President Donald J. Trump Signs S. 496 into Law,Statements & Releases,Law & Justice,"May 12, 2017"
386,"President Donald J. Trump Proclaims May 14, 2017, as Mother’s Day",Proclamations,Other,"May 12, 2017"
387,"President Donald J. Trump Proclaims May 12, 2017, as Military Spouse Day",Proclamations,Other,"May 12, 2017"
388,"President Donald J. Trump Proclaims Friday, May 19, 2017, as National Defense Transportation Day and May 14 through May 20, 2017, as National Transportation Week",Proclamations,Other,"May 12, 2017"
389,President Donald J. Trump Announces Key Additions to his Administration,Presidential Memoranda,Other,"May 12, 2017"
390,WSJ Editorial Board: “Aetna Says Sayonara To Obamacare”,News Clips,Healthcare,"May 12, 2017"
391,Presidential Executive Order on the Establishment of Presidential Advisory Commission on Election Integrity,Executive Orders,Other,"May 11, 2017"
392,Vice President Mike Pence speaks at World Summit in Defense of Persecuted Christians,Other,Law & Justice,"May 11, 2017"
393,Secretary of Agriculture Sonny Perdue Hits the Ground Running,Other,Land & Agriculture,"May 11, 2017"
394,President Announces Formation of Bipartisan Presidential Commission on Election Integrity,Statements & Releases,Law & Justice,"May 11, 2017"
395,Press Briefing by Principal Deputy Press Secretary Sarah Sanders and Homeland Security Advisor Tom Bossert,Press Briefings,Other,"May 11, 2017"
396,Two Nominations Sent to the Senate Today,Nominations & Appointments,Other,"May 11, 2017"
397,Remarks by Vice President Pence at the World Summit in Defense of Persecuted Christians,Remarks,Foreign Policy,"May 11, 2017"
398,Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure,Executive Orders,Infrastructure & Technology,"May 11, 2017"
399,Statement from the Press Secretary on the Visit of President Recep Tayyip Erdogan of Turkey,Statements & Releases,Foreign Policy,"May 10, 2017"
400,Readout of Vice President Mike Pence’s Meeting with Foreign Minister Pavlo Klimkin of Ukraine,Statements & Releases,Foreign Policy,"May 10, 2017"
401,Readout of President Donald J. Trump’s Meeting with Foreign Minister Sergey Lavrov of Russia,Statements & Releases,Foreign Policy,"May 10, 2017"
402,Readout of President Donald J. Trump’s Call with President Moon Jae-in of the Republic of Korea,Statements & Releases,Foreign Policy,"May 10, 2017"
403,President Donald J. Trump Announces Presidential Delegation to Commemorate the 15th Anniversary of Timor-Leste Independence and Attend the Presidential Inauguration of His Excellency Francisco Guterres,Nominations & Appointments,Other,"May 10, 2017"
404,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"May 10, 2017"
405,Nine Nominations Sent to the Senate Today,Nominations & Appointments,Other,"May 10, 2017"
406,Daily Press Briefing by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"May 10, 2017"
407,Text of a Letter from the President to the Speaker of the House of Representatives and the President of the Senate,Statements & Releases,Foreign Policy,"May 9, 2017"
408,Statement from the Press Secretary,Statements & Releases,Other,"May 9, 2017"
409,Statement from the Press Secretary,Statements & Releases,Foreign Policy,"May 9, 2017"
410,Remarks by the Vice President and Mrs. Pence to Military Families,Remarks,Other,"May 9, 2017"
411,Notice Regarding the Continuation of the National Emergency with Respect to the Central African Republic,Statements & Releases,Foreign Policy,"May 9, 2017"
412,Notice Regarding the Continuation of the National Emergency with Respect to the Actions of the Government of Syria,Statements & Releases,Foreign Policy,"May 9, 2017"
413,Honoring our Veterans this National Military Appreciation Month,Other,Veterans,"May 9, 2017"
414,Notice Regarding the Continuation of the National Emergency with Respect to Yemen,Executive Orders,Foreign Policy,"May 9, 2017"
415,Daily Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"May 9, 2017"
416,Readout of the Vice President’s Meeting with Georgian Prime Minister Giorgi Kvirikashvili,Statements & Releases,Foreign Policy,"May 8, 2017"
417,Text of a Letter from the President to the Speaker of the House of Representatives and the President of the Senate,Statements & Releases,Foreign Policy,"May 8, 2017"
418,Remarks by the Vice President Honoring Public Service Recognition Week and National Military Appreciation Month,Remarks,Other,"May 8, 2017"
419,Republicans just took a major step toward rescuing Americans from Obamacare,Other,Healthcare,"May 8, 2017"
420,Readout of President Donald J. Trump’s Call with President-Elect Emmanuel Macron of France,Statements & Releases,Foreign Policy,"May 8, 2017"
421,President Donald J. Trump Signs H.R. 534 into Law,Statements & Releases,Law & Justice,"May 8, 2017"
422,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"May 8, 2017"
423,Nine Nominations Sent to the Senate Today,Nominations & Appointments,Other,"May 8, 2017"
424,Daily Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"May 8, 2017"
425,Statement from the Press Secretary,Statements & Releases,Foreign Policy,"May 7, 2017"
426,Statement from President Donald J. Trump on Historically Black Colleges and Universities,Statements & Releases,Education,"May 7, 2017"
427,Readout of the Meeting Between National Security Advisor H.R. McMaster and Venezuelan National Assembly President Julio Borges,Statements & Releases,Foreign Policy,"May 6, 2017"
428,Readout of President Donald J. Trump’s Call with President Pedro Pablo Kuczynski of Peru,Statements & Releases,Foreign Policy,"May 6, 2017"
429,Text of a Letter from the President to the Speaker of the House of Representatives and the President of the Senate,Statements & Releases,Budget & Spending,"May 6, 2017"
430,President Trump Tells Incredible Story of an American War Hero,Other,Other,"May 5, 2017"
431,Statement by President Donald J. Trump on Signing H.R. 244 into Law,Statements & Releases,Law & Justice,"May 5, 2017"
432,Statement from President Donald J. Trump on Cinco de Mayo,Statements & Releases,Other,"May 5, 2017"
433,Readout of the Meeting between President Donald J. Trump and Prime Minister Malcolm Turnbull of Australia,Statements & Releases,Foreign Policy,"May 5, 2017"
434,President Donald J. Trump’s Weekly Address,Statements & Releases,Economy & Jobs,"May 5, 2017"
435,President Donald J. Trump Signs H.R. 244 into Law,Statements & Releases,Law & Justice,"May 5, 2017"
436,"President Donald J. Trump Proclaims May 7 through May 13, 2017, as Public Service Recognition Week",Proclamations,Other,"May 5, 2017"
437,"President Donald J. Trump Proclaims May 7 through May 13, 2017, as National Hurricane Preparedness Week",Proclamations,Land & Agriculture,"May 5, 2017"
438,President Trump Hosts Faith Leaders at the White House,Other,Law & Justice,"May 4, 2017"
439,Marking a Milestone for School Choice,Other,Education,"May 4, 2017"
440,Remarks by Vice President Pence at Cinco de Mayo Reception,Remarks,Other,"May 4, 2017"
441,Remarks by President Trump at the National Day of Prayer Event and Signing of the Executive Order on Promoting Free Speech and Religious Liberty,Remarks,Law & Justice,"May 4, 2017"
442,Statement from the Press Secretary on the Visit of President Santos of Colombia,Statements & Releases,Foreign Policy,"May 4, 2017"
443,Remarks by Vice President Pence at Susan B. Anthony List Campaign for Life Gala,Remarks,Healthcare,"May 4, 2017"
444,Remarks by President Trump on Healthcare Vote in the House of Representatives,Remarks,Healthcare,"May 4, 2017"
445,Press Gaggle by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"May 4, 2017"
446,Presidential Executive Order Promoting Free Speech and Religious Liberty,Executive Orders,Law & Justice,"May 4, 2017"
447,"President Donald J. Trump Proclaims May 4, 2017, as a National Day of Prayer",Proclamations,Other,"May 4, 2017"
448,House Advances American Health Care Act,Fact Sheets,Healthcare,"May 4, 2017"
449,My First Day as the Secretary of Labor,Other,Economy & Jobs,"May 3, 2017"
450,Remarks by Vice President Pence at a School Choice Event,Remarks,Education,"May 3, 2017"
451,Remarks by President Trump and President Abbas of the Palestinian Authority in Joint Statement,Remarks,Foreign Policy,"May 3, 2017"
452,Readout of the Meeting between President Donald J. Trump and President Mahmoud Abbas of the Palestinian Authority,Statements & Releases,Foreign Policy,"May 3, 2017"
453,President Donald J. Trump Announces Intent to Designate Eli H. Miller as Acting Director of the Asian Development Bank and Acting United States Director of the European Bank for Reconstruction and Development,Nominations & Appointments,Other,"May 3, 2017"
454,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"May 3, 2017"
455,"H.R. 244 — Consolidated Appropriations Act, 2017",Statements & Releases,Law & Justice,"May 2, 2017"
456,Two Nominations Sent to the Senate,Nominations & Appointments,Other,"May 2, 2017"
457,Remarks by Vice President Pence at an Israel Independence Day Commemoration Event,Remarks,Foreign Policy,"May 2, 2017"
458,Remarks by President Trump at Presentation of the Commander-in-Chief Trophy to the United States Air Force Academy,Remarks,Other,"May 2, 2017"
459,Readout of President Donald J. Trump’s Call with President Vladimir Putin of the Russian Federation,Statements & Releases,Foreign Policy,"May 2, 2017"
460,WSJ Ed Board on How AHCA Covers People with Pre-Existing Conditions,News Clips,Healthcare,"May 2, 2017"
461,Celebrating National Small Business Week,Other,Economy & Jobs,"May 1, 2017"
462,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"May 1, 2017"
463,Remarks by the Vice President to Small Business Week Awards Program,Remarks,Economy & Jobs,"May 1, 2017"
464,Remarks by the Vice President to Independent Community Bankers of America,Remarks,Economy & Jobs,"May 1, 2017"
465,Press Call by Director of Legislative Affairs Marc Short With Conservative Media on the Funding Bills,Press Briefings,Other,"May 1, 2017"
466,"Press Briefing by Office of Management and Budget Director Mick Mulvaney on the Consolidated Appropriations Act, 2017",Press Briefings,Other,"May 1, 2017"
467,Presidential Executive Order on the Establishment of the American Technology Council,Executive Orders,Infrastructure & Technology,"May 1, 2017"
468,President Donald J. Trump Proclaims May 2017 as National Mental Health Awareness Month,Proclamations,Other,"May 1, 2017"
469,"President Donald J. Trump Proclaims May 1, 2017, as Law Day, U.S.A",Proclamations,Other,"May 1, 2017"
470,President Donald J. Trump Announces Intent to Appoint Governors to the Council of Governors,Nominations & Appointments,Other,"May 1, 2017"
471,Readout of President Donald J. Trump’s Call with Prime Minister Prayut Chan-ocha‎ of Thailand,Statements & Releases,Foreign Policy,"Apr 30, 2017"
472,Readout of President Donald J. Trump’s Call with Prime Minister Lee Hsien Loong of Singapore,Statements & Releases,Foreign Policy,"Apr 30, 2017"
473,Presidential Executive Order on Establishment of Office of Trade and Manufacturing Policy,Executive Orders,Economy & Jobs,"Apr 29, 2017"
474,Presidential Executive Order Addressing Trade Agreement Violations and Abuses,Executive Orders,Economy & Jobs,"Apr 29, 2017"
475,Remarks by the Vice President at the Christening of the USS Indiana,Remarks,Other,"Apr 29, 2017"
476,Remarks by President Trump at Signing of Executive Orders on Trade,Remarks,Economy & Jobs,"Apr 29, 2017"
477,Readout of President Donald J. Trump’s Call with President Rodrigo Duterte of the Philippines,Statements & Releases,Foreign Policy,"Apr 29, 2017"
478,"Press Gaggle by Press Secretary Sean Spicer en route Atlanta, GA",Press Briefings,Other,"Apr 28, 2017"
479,President Donald J. Trump’s Weekly Address,Statements & Releases,Other,"Apr 28, 2017"
480,President Donald J. Trump Proclaims May 2017 as Older Americans Month,Proclamations,Other,"Apr 28, 2017"
481,"President Donald J. Trump Proclaims May 2017, as National Physical Fitness and Sports Month",Proclamations,Other,"Apr 28, 2017"
482,President Donald J. Trump Proclaims May 2017 as Jewish American Heritage Month,Proclamations,Other,"Apr 28, 2017"
483,President Donald J. Trump Proclaims May 2017 as Asian American and Pacific Islander Heritage Month,Proclamations,Other,"Apr 28, 2017"
484,"President Donald J. Trump Proclaims May 1, 2017, as Loyalty Day",Proclamations,Other,"Apr 28, 2017"
485,"President Donald J. Trump Proclaims April 30 through May 6, 2017, as Small Business Week",Proclamations,Economy & Jobs,"Apr 28, 2017"
486,"President Donald J. Trump Proclaims April 30 through May 6, 2017, as National Charter Schools Week",Proclamations,Education,"Apr 28, 2017"
487,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"Apr 28, 2017"
488,Five Nominations Sent to the Senate,Nominations & Appointments,Other,"Apr 28, 2017"
